Site Name,Site ID,Latitude,Longitude,Start Date,End Date,Number of Records,H Sine Function Amplitude,O Sine Function Amplitude,H Sine Function Phase,O Sine Function Phase,H Sine Function Offset,O Sine Function Offset,Precip & H Correlation,Precip & O Correlation,Biweekly Sampling H Mean,Biweekly Sampling O Mean,Biweekly Sampling H Std,Biweekly Sampling O Std,Daily Timeseries H Mean,Daily Timeseries O Mean,Daily Timeseries H Std,Daily Timeseries O Std,Corrected H Mean,Corrected O Mean,Corrected H Std,Corrected O Std
The University of Kansas Field Station,UKFS,39.04043,-95.19215,2018-11-28 16:45:00,2019-12-11 18:05:00,19,25.719114280166618,3.1831331227229414,1.961201323080803,1.9145803292898989,-38.28744542225559,-6.336816947482906,-0.09703931246650553,-0.12291886764579257,-34.45668421052632,-5.900526315789473,23.832369295058907,2.8198570394599245,-32.57136088608726,-5.641412831491878,24.08688466571234,2.801605875139335,-27.552298286511654,-4.864176865747286,20.463702027232657,2.4383373630275305
Smithsonian Environmental Research Center,SERC,38.89008,-76.56001,2019-04-17 16:47:00,2020-01-30 17:00:00,16,9.252054554863001,1.4554848923505057,1.6785042093794509,1.9713887708062012,-31.334707764750505,-5.666718939249675,-0.11066550814660082,-0.05393279829253763,-30.106312499999994,-5.3958125,13.07603091403671,1.9293223298204345,-30.258759132953106,-5.5320701324493635,11.676238420207655,1.8046780829344011,-28.166119862503432,-5.139485141396322,15.081279576648715,2.3077386388050463
Harvard Forest,HARV,42.5369,-72.17266,2018-09-24 15:28:00,2020-01-27 15:33:00,23,20.954516405655113,2.4417894529413546,1.9130867924087906,1.894688235622955,-50.69022289250293,-8.001538795004917,-0.32878272007959103,-0.28505151240317167,-48.03234782608696,-7.702999999999999,20.767985409422206,2.420405948704006,-50.04488797960129,-7.965878399104387,21.28265118122855,2.5141983154736263,-47.28702375694346,-7.588224897192113,26.371653857348203,3.0643740936744037
UNDERC,UNDE,46.23388,-89.53725,2018-09-26 17:00:00,2020-01-28 17:06:00,28,40.03775839589565,4.756451934097238,1.6820957145094355,1.6934855959544712,-87.9655947951731,-11.900852289456408,0.43623270461232977,0.33214824978150737,-90.68017857142856,-12.212071428571429,38.116507916099984,4.456800765832654,-78.78000364771962,-10.842460167151238,36.082740737336245,4.2398912782483755,-85.46346914345904,-11.495077532551685,36.396187987133835,4.444919061671506
Bartlett Experimental Forest,BART,44.06388,-71.28731,2018-10-01 18:13:00,2020-01-31 15:27:00,27,23.586092160483567,3.0325980848670766,1.8588506360286474,1.8685006163078726,-60.38276029719717,-9.171496322763506,0.40107797036099785,0.3586097513853761,-60.84818518518518,-9.224814814814815,29.21935924974582,3.610717329336805,-57.26368736725988,-8.742839156465866,28.463039250352356,3.5314005675062075,-45.8520313651575,-7.574793786258505,32.17203144981318,3.9209425833146856
Northern Great Plains Research Laboratory,NOGP,46.76972,-100.91535,2019-04-23 19:09:00,2020-01-10 18:25:00,13,41.71881987646987,4.301512298871439,2.141207289972193,2.114312900479885,-106.39356836184953,-13.535207666359765,0.16475615293900564,-0.10337923527005471,-93.35446153846154,-12.214384615384615,25.083649647392544,3.055780613814302,-99.42494263806702,-12.828696459196182,29.96816352953476,3.3684639453931795,-92.05555241257298,-11.874205391020457,26.883156241874726,3.2934881376146556
Woodworth,WOOD,47.12823,-99.24136,2019-04-02 17:37:00,2019-11-12 18:55:00,11,54.551110052368244,6.755488132060185,2.143109545672826,2.0360235224762127,-116.38489122599668,-15.537212430074716,-0.02633083569477801,-0.14708881457871148,-86.24499999999999,-11.952636363636366,23.506681038686544,2.9671083037109405,-104.10951234811652,-13.947740105044705,36.27325565217628,4.448096463908646,-83.1699585499671,-11.388960465334572,21.244330902728862,2.4811627725408285
Klemme Range Research Station,OAES,35.41059,-99.05879,2018-12-19 21:36:00,2019-12-23 18:15:00,18,18.041886481429106,2.53906341454923,2.0745459114982676,2.2323997487109217,-33.73705254383503,-5.403562138412875,0.32982466363533103,0.29161988356127566,-31.729333333333336,-5.054944444444444,20.10166094851092,2.8624144717396693,-29.08721221611504,-4.78683586040483,21.685375385347637,3.085692872357835,-30.016363199183104,-4.916533248564915,23.324418210641575,3.315047307693239
Guanica Forest,GUAN,17.96955,-66.8687,2019-05-02 13:20:00,2019-12-23 17:04:00,17,24.922887860355758,2.054568006424549,3.1415926535897927,3.1415926535897927,-25.425989644909773,-3.900942812356592,-0.2349080456726159,-0.2646090683025277,-15.508235294117643,-3.08335294117647,21.2745302444286,2.177846533273488,-22.357278781326865,-3.688214352034104,23.374196582329734,2.2151293854006955,-7.456990564299266,-2.422034988147612,19.893012984845956,2.0968589585512576
"Great Smoky Mountains National Park, Twin Creeks",GRSM,35.68896,-83.50195,2019-05-21 16:36:00,2019-11-20 15:07:00,12,32.87359547762843,4.223117442914293,2.028800517898845,2.0542718264224455,-45.871343865380055,-7.524010062875329,0.36671306050269203,0.43065669946689994,-28.239166666666666,-5.228749999999999,27.01947580244459,3.456544568520225,-48.39356563657376,-7.8466019404917615,31.725369521604797,4.117679726023639,-38.147695727444884,-6.445126197596219,36.81154886605283,4.717241473475104
Oak Ridge,ORNL,35.96412,-84.2826,2019-04-24 16:48:00,2019-12-05 18:07:00,10,30.00548468813956,3.9343892909753344,2.2822649716193957,2.1798093965025376,-46.33650686291604,-7.524693684835571,0.12094541850960555,0.13791124626703782,-32.8205,-5.8601,18.00729527302754,2.3990743819231617,-46.73490036483524,-7.53055255431743,24.5855095471006,3.127236981632958,-33.644091332162816,-5.8099725930286885,21.86867356045355,2.772030521966406
LBJ National Grassland ,CLBJ,33.40123,-97.57,2018-11-16 17:27:00,2020-01-02 17:50:00,21,28.025031145261732,3.8771211817711118,2.0791691364794156,2.0731511350095935,-27.908846619693072,-4.907441272330235,-0.05426385687018437,-0.15746264827076695,-24.839380952380946,-4.483714285714286,25.992343052881647,3.3506685351811605,-26.46711979904796,-4.720344424982566,24.94827943176541,3.2399299671870954,-40.04571053647884,-6.452638520178209,34.23332048877371,4.204400626385102
Moab,MOAB,38.24833,-109.38827,2018-11-19 19:24:00,2020-01-28 20:58:00,18,73.99595044840036,13.399210426334728,2.436482777819597,2.5105501915182526,-76.34887896918976,-7.987106470740906,0.02849020420269669,0.05536650804584402,-73.71927777777779,-7.530666666666665,54.19413986237663,10.606347627718035,-69.2940761236467,-6.436157561875458,57.03326875665762,11.34811263111725,-107.01845495697518,-13.832583924206617,48.4461843402141,10.199414511899326
Onaqui,ONAQ,40.17759,-112.45244,2018-10-16 19:30:00,2020-02-05 17:00:00,24,51.502046756685395,7.714861294633503,2.377040190910205,2.3250330952545912,-86.60892828229542,-9.888129836000932,-0.2744463636628828,-0.5117041932234347,-84.080875,-9.582708333333333,42.77693224772017,6.852087628837208,-88.01586186385627,-10.323571337557851,42.526138748605675,6.494680864882448,-87.42163731736514,-10.478365103450196,48.55506314754953,6.697769146429885
Blandy Experimental Farm,BLAN,39.06026,-78.07164,2019-05-08 12:16:00,2020-02-04 15:00:00,19,21.062409745284203,2.8900254160792995,1.772582625834353,1.8255464398997094,-37.298792181531155,-6.175165175265514,-0.13247612835997707,-0.1388215115881981,-35.59115789473684,-5.897368421052631,23.984590202577895,3.186558780921188,-34.1591890308126,-5.770424276324137,23.04569881242517,3.1657484407942285,-31.57593725054006,-5.306680481985765,27.120036381332312,3.8588261389434115
Mountain Lake Biological Station,MLBS,37.37828,-80.52484,2019-05-14 21:05:00,2019-11-26 16:59:00,12,39.579594395214805,5.36265077331138,2.1139999499779893,2.0961234785654037,-53.62005909014495,-8.839875898901466,0.23594733098645837,0.26307366183182423,-35.154500000000006,-6.3709999999999996,24.08672174490889,3.0809301896234733,-53.220751469475346,-8.751967782822346,31.845288159609673,4.291696214754897,-33.690714175479876,-6.04471496010863,26.975612335547687,3.311344253111357
Smithsonian Conservation Biology Institute,SCBI,38.89292,-78.1395,2019-05-07 17:30:00,2020-02-06 17:00:00,17,18.264905718291608,2.48372975798975,1.6906643124900866,1.7316495581926983,-36.84567530317263,-6.2854770241707945,0.028181127302503897,-0.026043833163847202,-36.94417647058824,-6.26629411764706,23.832490273068757,2.97429730237355,-38.561593613332874,-6.559300163115629,23.881547007020124,2.973179510903986,-40.779480874452624,-6.762675658450424,25.658679350422226,3.1972110742304993
Wind River Experimental Forest,WREF,45.82049,-121.95191,2018-09-28 17:30:00,2020-03-09 20:18:00,28,9.378730149878587,1.145325331818677,3.141592653589792,2.5796780692043852,-62.59941530489863,-8.595263954961695,-0.19159832501214777,-0.21889945102336458,-60.86024999999999,-8.5025,20.61605472792122,2.7349344794972437,-63.11167628156836,-8.59387475941079,20.903412306814015,2.754035841331316,-59.19622606870112,-8.096748392071532,26.97190189798387,3.5909522770523834
Steigerwaldt Land Services,STEI,45.50894,-89.58637,2018-10-02 19:10:00,2020-02-06 17:00:00,28,46.167885207796836,5.618129404469275,1.9614823727180009,1.9411920020745883,-89.02294385394454,-12.47416511372381,0.281465343668874,0.28895408505930065,-88.43407142857143,-12.427499999999998,40.17385607308082,4.82735695578558,-84.01658002335516,-11.903541714256335,39.7530842075932,4.723069501464501,-89.13612376633746,-12.507975445086682,47.64137304216753,5.554627616633615
Yellowstone Northern Range (Frog Rock),YELL,44.95348,-110.53914,2019-07-10 16:56:00,2020-01-28 18:13:00,14,44.9419157510778,6.118891800757736,1.5551247347196937,1.4965697930629664,-108.54282375482208,-13.44346381900965,-0.06449466674010651,-0.02900643604775798,-118.2002142857143,-14.946071428571427,39.281050499079385,5.057483895381261,-104.74230526766581,-12.885471869631509,37.8336080270288,5.066402929764439,-145.52514921824329,-18.376538068365324,46.879036202412635,6.081820232031424
