DateTime,Total P,FracYear,d2H,d18O
2019-07-28 00:00:00,4.7,0.5722108145106086,-67.18288846180072,-8.690175269042365
2019-07-29 00:00:00,9.58,0.5749486652977406,-67.59418111592313,-9.615153194117141
2019-07-30 00:00:00,,0.5776865160848741,,
2019-07-31 00:00:00,0.25,0.5804243668720055,-48.31196513415961,-4.596626756526001
2019-08-09 00:00:00,0.28,0.605065023956194,-82.69321013488081,-10.782683235497062
2019-08-10 00:00:00,0.26,0.6078028747433271,-82.7636659160219,-10.246696873757482
2019-08-11 00:00:00,0.29,0.6105407255304589,-83.32377409229109,-11.493024717842806
2019-08-12 00:00:00,,0.6132785763175904,,
2019-08-13 00:00:00,6.0299999999999985,0.6160164271047224,-61.206969072169656,-6.318568391334865
2019-08-14 00:00:00,0.28,0.6187542778918553,-84.57239668230199,-11.397932129697269
2019-08-15 00:00:00,,0.6214921286789873,,
2019-08-16 00:00:00,15.96,0.6242299794661188,-73.22189090807521,-10.01493218220964
2019-08-17 00:00:00,0.3,0.6269678302532506,-104.19482033428078,-11.448198354504092
2019-08-18 00:00:00,10.35,0.6297056810403837,-65.07983022189852,-10.91096831771479
2019-08-19 00:00:00,0.25,0.6324435318275156,-78.51528700901375,-10.741725736663172
2019-08-20 00:00:00,0.25,0.6351813826146471,-85.5425268504212,-11.643689547410123
2019-08-21 00:00:00,0.25,0.6379192334017789,-96.77560859103197,-11.38969911730766
2019-08-22 00:00:00,,0.6406570841889121,,
2019-08-23 00:00:00,0.25,0.6433949349760438,-105.3799686718441,-14.954126685858846
2019-08-24 00:00:00,0.28,0.6461327857631753,-86.42726210958426,-12.306223028821138
2019-08-25 00:00:00,,0.6488706365503072,,
2019-08-26 00:00:00,,0.6516084873374408,,
2019-08-27 00:00:00,9.349999999999998,0.6543463381245722,-77.35931658422275,-11.372916090881443
2019-08-28 00:00:00,0.99,0.6570841889117036,-76.96173658445011,-11.40408993712794
2019-08-29 00:00:00,0.31,0.6598220396988372,-72.03154472832152,-9.992348990010766
2019-08-30 00:00:00,0.28,0.6625598904859691,-79.174339502655,-10.629226702513169
2019-08-31 00:00:00,,0.6652977412731006,,
2019-09-01 00:00:00,,0.6680355920602324,,
2019-09-02 00:00:00,,0.6707734428473655,,
2019-09-03 00:00:00,23.4,0.6735112936344972,-72.12031562789014,-10.917018369370622
2019-09-04 00:00:00,0.79,0.6762491444216289,-91.90473448384621,-11.653940953715031
2019-09-05 00:00:00,3.81,0.6789869952087607,-79.6382435330455,-11.130252783406343
2019-09-06 00:00:00,,0.6817248459958938,,
2019-09-07 00:00:00,,0.6844626967830255,,
2019-09-08 00:00:00,,0.6872005475701571,,
2019-09-09 00:00:00,0.4,0.6899383983572891,-74.4480044393144,-6.101875420684949
2019-09-10 00:00:00,3.91,0.6926762491444219,-102.4562816475723,-11.910164535147556
2019-09-11 00:00:00,8.799999999999997,0.6954140999315539,-60.45241136123687,-10.156847050762291
2019-09-12 00:00:00,6.250000000000001,0.6981519507186857,-79.05127187867517,-9.799320608611577
2019-09-13 00:00:00,5.369999999999999,0.7008898015058174,-93.23207081867824,-10.949244372495734
2019-09-14 00:00:00,0.6,0.7036276522929504,-82.66508189960697,-11.696354387150077
2019-09-15 00:00:00,0.34,0.7063655030800821,-71.51128907851182,-9.633310045202585
2019-09-16 00:00:00,0.25,0.7091033538672139,-82.0088070862864,-11.044887786466019
2019-09-17 00:00:00,,0.7118412046543457,,
2019-09-18 00:00:00,,0.7145790554414786,,
2019-09-19 00:00:00,,0.7173169062286106,,
2019-09-20 00:00:00,,0.7200547570157423,,
2019-09-21 00:00:00,0.33,0.7227926078028739,-83.45912271848417,-11.313624915087543
2019-09-22 00:00:00,0.99,0.7255304585900074,-79.8552127603216,-10.67855096628386
2019-09-23 00:00:00,7.88,0.7282683093771393,-80.39684805369963,-11.481834227144928
2019-09-24 00:00:00,0.3,0.7310061601642704,-80.94650186776425,-11.397028772186493
2019-09-25 00:00:00,32.08,0.7337440109514041,-65.09354853212741,-10.612738774982612
2019-09-26 00:00:00,0.61,0.7364818617385355,-77.21464288943248,-10.363779635796478
2019-09-27 00:00:00,0.8300000000000001,0.7392197125256673,-77.78736710722411,-11.282824808989892
2019-09-28 00:00:00,0.69,0.7419575633127993,-78.36744548795704,-11.900241379181203
2019-09-29 00:00:00,,0.7446954140999319,,
2019-09-30 00:00:00,20.06,0.7474332648870641,-61.067049557146305,-11.27812939888668
2019-10-01 00:00:00,6.11,0.7501711156741959,-80.35501306206602,-11.101580495056444
2019-10-02 00:00:00,0.94,0.7529089664613274,-80.96277055284666,-11.594566959769244
2019-10-03 00:00:00,12.61,0.7556468172484606,-81.56566355862013,-11.469209770614944
2019-10-04 00:00:00,,0.758384668035592,,
2019-10-05 00:00:00,2.62,0.7611225188227239,-60.98255388147864,-7.280779934498889
2019-10-06 00:00:00,0.28,0.7638603696098561,-83.44538554121488,-11.85555713075731
2019-10-07 00:00:00,0.94,0.7665982203969884,-82.80124078798012,-11.732560753654289
2019-10-08 00:00:00,0.26,0.7693360711841207,-85.21624567855827,-12.49118916187765
2019-10-09 00:00:00,0.35,0.7720739219712526,-75.16677537232714,-11.198442028288293
2019-10-10 00:00:00,,0.7748117727583841,,
2019-10-11 00:00:00,0.8800000000000001,0.7775496235455174,-107.29767630148949,-13.448633598137079
2019-10-12 00:00:00,,0.7802874743326486,,
2019-10-13 00:00:00,0.98,0.7830253251197806,-86.7408155706371,-12.33311399310351
2019-10-14 00:00:00,0.39,0.7857631759069128,-70.0208169237199,-7.89453932150007
2019-10-15 00:00:00,16.01,0.7885010266940451,-89.86231956958558,-12.88736118192117
2019-10-16 00:00:00,2.44,0.7912388774811773,-121.99829224008731,-17.501002262130573
2019-10-17 00:00:00,0.29,0.7939767282683093,-150.2678622456683,-20.99926714297698
2019-10-18 00:00:00,0.32,0.7967145790554405,-120.13927799164004,-14.00897120144992
2019-10-19 00:00:00,2.25,0.7994524298425741,-109.2109444217347,-14.080821187841345
2019-10-20 00:00:00,,0.8021902806297051,,
2019-10-21 00:00:00,6.1800000000000015,0.8049281314168374,-132.24088869254862,-18.61282211970756
2019-10-22 00:00:00,,0.8076659822039708,,
2019-10-23 00:00:00,,0.8104038329911021,,
2019-10-24 00:00:00,,0.8131416837782339,,
2019-10-25 00:00:00,,0.8158795345653663,,
2019-10-26 00:00:00,,0.8186173853524985,,
2019-10-27 00:00:00,0.25,0.8213552361396309,-157.281043427059,-19.051831408153284
2019-10-28 00:00:00,,0.8240930869267629,,
2019-10-29 00:00:00,,0.8268309377138939,,
2019-10-30 00:00:00,,0.8295687885010273,,
2019-10-31 00:00:00,,0.8323066392881585,,
2019-11-01 00:00:00,,0.8350444900752906,,
2019-11-02 00:00:00,,0.837782340862423,,
2019-11-03 00:00:00,,0.8405201916495552,,
2019-11-04 00:00:00,,0.8432580424366874,,
2019-11-05 00:00:00,,0.8459958932238196,,
2019-11-06 00:00:00,,0.8487337440109507,,
2019-11-07 00:00:00,,0.8514715947980841,,
2019-11-08 00:00:00,,0.8542094455852149,,
2019-11-09 00:00:00,,0.8569472963723471,,
2019-11-10 00:00:00,,0.8596851471594796,,
2019-11-11 00:00:00,0.27,0.8624229979466116,-98.24757646121147,-6.882755633695114
2019-11-12 00:00:00,0.32,0.865160848733744,-117.64460736085285,-12.718674934069748
2019-11-13 00:00:00,,0.8678986995208763,,
2019-11-14 00:00:00,,0.8706365503080072,,
2019-11-15 00:00:00,,0.8733744010951409,,
2019-11-16 00:00:00,,0.8761122518822733,,
2019-11-17 00:00:00,0.8899999999999999,0.8788501026694041,-131.8090613135409,-16.066859905459225
2019-11-18 00:00:00,,0.8815879534565375,,
2019-11-19 00:00:00,,0.8843258042436685,,
2019-11-20 00:00:00,,0.8870636550308008,,
2019-11-21 00:00:00,2.52,0.8898015058179333,-121.93351009164628,-15.847835192119561
2019-11-22 00:00:00,,0.8925393566050651,,
2019-11-23 00:00:00,,0.8952772073921976,,
2019-11-24 00:00:00,,0.8980150581793299,,
2019-11-25 00:00:00,,0.9007529089664608,,
2019-11-26 00:00:00,,0.9034907597535944,,
2019-11-27 00:00:00,15.330000000000005,0.906228610540725,-138.5106819267265,-18.53310957495278
2019-11-28 00:00:00,,0.9089664613278572,,
2019-11-29 00:00:00,,0.9117043121149898,,
2019-11-30 00:00:00,,0.9144421629021215,,
2019-12-01 00:00:00,9.73,0.9171800136892542,-140.62313018916382,-17.524078736425363
2019-12-02 00:00:00,,0.9199178644763868,,
2019-12-03 00:00:00,,0.9226557152635172,,
2019-12-04 00:00:00,,0.9253935660506508,,
2019-12-05 00:00:00,,0.9281314168377816,,
2019-12-06 00:00:00,,0.9308692676249138,,
2019-12-07 00:00:00,,0.9336071184120466,,
2019-12-08 00:00:00,,0.9363449691991782,,
2019-12-09 00:00:00,5.48,0.9390828199863108,-123.67580201424492,-14.370410291644193
2019-12-10 00:00:00,,0.9418206707734432,,
2019-12-11 00:00:00,,0.9445585215605736,,
2019-12-12 00:00:00,4.9700000000000015,0.9472963723477078,-140.2510561675273,-14.54434559552504
2019-12-13 00:00:00,,0.9500342231348404,,
2019-12-14 00:00:00,,0.9527720739219708,,
2019-12-15 00:00:00,,0.9555099247091045,,
2019-12-16 00:00:00,,0.9582477754962351,,
2019-12-17 00:00:00,,0.9609856262833676,,
2019-12-18 00:00:00,,0.9637234770705,,
2019-12-19 00:00:00,,0.9664613278576316,,
2019-12-20 00:00:00,,0.9691991786447643,,
2019-12-21 00:00:00,,0.9719370294318967,,
2019-12-22 00:00:00,,0.9746748802190274,,
2019-12-23 00:00:00,,0.9774127310061608,,
2019-12-24 00:00:00,,0.9801505817932916,,
2019-12-25 00:00:00,,0.9828884325804241,,
2019-12-26 00:00:00,,0.9856262833675568,,
2019-12-27 00:00:00,,0.9883641341546882,,
2019-12-28 00:00:00,1.23,0.9911019849418208,-148.16935814184166,-15.337566625092224
2019-12-29 00:00:00,2.93,0.9938398357289536,-176.16954912347862,-21.14179423725019
2019-12-30 00:00:00,2.7,0.996577686516084,-155.7742436278211,-19.737885347446145
2019-12-31 00:00:00,0.34,0.9993155373032176,-157.77888036909687,-19.421432687979674
2020-01-01 00:00:00,,0.0027378507871320987,,
2020-01-02 00:00:00,,0.005475701574264197,,
2020-01-03 00:00:00,,0.00821355236139631,,
2020-01-04 00:00:00,,0.010951403148528395,,
2020-01-05 00:00:00,0.8,0.01368925393566052,-158.07214820647155,-20.567470608201575
2020-01-06 00:00:00,,0.01642710472279262,,
2020-01-07 00:00:00,,0.0191649555099247,,
2020-01-08 00:00:00,,0.021902806297056796,,
2020-01-09 00:00:00,,0.024640657084188902,,
2020-01-10 00:00:00,,0.02737850787132104,,
